fname,label,length,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,pred_label
2503aaa1.wav,Hi-hat,3.14,4.758732430332202e-08,4.525154145085253e-05,9.43016047472156e-08,0.00010484315134817734,0.00010236122761853039,0.00012152340059401467,0.9984055757522583,0.00019796374544966966,0.0002569147909525782,0.0007654732326045632,Hi-hat
3d3439f1.wav,Hi-hat,0.5970625,1.8841140558834013e-07,4.07230036216788e-05,8.3724927435469e-08,0.00019332914962433279,9.426350152352825e-05,0.0001388282107654959,0.9965237379074097,0.00013913777365814894,0.0026555864606052637,0.00021406894666142762,Hi-hat
34a90030.wav,Hi-hat,3.14,5.761486288058393e-10,1.1797235401900252e-06,2.4841242396433927e-09,0.0001551691530039534,1.3864169886801392e-05,0.00014461029786616564,0.9995329976081848,3.95250681322068e-05,1.6099180584205897e-06,0.00011116339010186493,Hi-hat
da4b0379.wav,Hi-hat,0.5479375,6.51193943213002e-08,2.275125552841928e-05,5.82962975670398e-08,0.000208595025469549,6.424076855182648e-05,0.00020997556566726416,0.9989088773727417,0.00013042875798419118,0.00022678003006149083,0.00022826343774795532,Hi-hat
a090c45a.wav,Hi-hat,0.6465625,3.812547220150009e-07,8.297386375488713e-05,6.523038109662593e-08,0.00015681909280829132,0.00011599263962125406,8.591531513957307e-05,0.9919126033782959,0.00015146918303798884,0.007163325324654579,0.0003304311539977789,Hi-hat
41897c32.wav,Hi-hat,2.1745625,1.4746598253623233e-07,2.0613983906514477e-06,1.724173515071925e-08,0.0002560249122325331,1.0179163837165106e-05,0.00019888491078745574,0.9701763987541199,4.7666922910138965e-05,0.029025187715888023,0.000283407571259886,Hi-hat
2032be87.wav,Hi-hat,3.14,3.483512855950721e-08,2.8312697395449504e-05,5.044323359015834e-08,5.558561679208651e-05,3.335583824082278e-05,4.7409597755176947e-05,0.9996336698532104,5.48651660210453e-05,9.222934750141576e-05,5.447096918942407e-05,Hi-hat
73677128.wav,Hi-hat,3.14,9.40941102811621e-09,1.7218480934388936e-05,9.41127531461916e-09,9.075573325389996e-05,6.487274367827922e-05,0.00010380311141489074,0.9992885589599609,9.269410656997934e-05,6.014065002091229e-05,0.00028197673964314163,Hi-hat
c53a217e.wav,Hi-hat,3.14,8.42691250113603e-09,1.2308882105571683e-05,1.2277968863827482e-08,9.146630327450112e-05,3.993773862021044e-05,8.70360599947162e-05,0.9995349049568176,5.6729724747128785e-05,3.630164792411961e-05,0.0001413546415278688,Hi-hat
f0dfe343.wav,Hi-hat,3.14,6.860912890260806e-06,0.0002456843212712556,5.157880877959542e-05,0.0006455460679717362,0.00030703743686899543,0.0015023001469671726,0.9950595498085022,0.0016829801024869084,0.00012639937631320208,0.0003719789383467287,Hi-hat
0ed06544.wav,Hi-hat,3.14,1.4932094671848972e-08,1.761951352818869e-05,4.6913228857192735e-08,9.100612078327686e-05,3.978016320616007e-05,8.177879499271512e-05,0.9994834661483765,7.313350943149999e-05,2.7945361580350436e-05,0.00018521153833717108,Hi-hat
99c96a07.wav,Hi-hat,0.360375,0.000497467874083668,0.013023226521909237,0.0003597481409087777,0.0016716793179512024,0.006799160968512297,0.0009564802167005837,0.7567479014396667,0.0034340035635977983,0.21379242837429047,0.0027178628370165825,Hi-hat
3a3d0279.wav,Hi-hat,0.6115625,1.9000725615114789e-06,0.00017812696751207113,2.989736174185964e-07,0.00011827007256215438,9.642449003877118e-05,5.79142251808662e-05,0.9737491011619568,0.00011406160047044978,0.02547590434551239,0.00020797911565750837,Hi-hat
612702c3.wav,Hi-hat,3.14,1.7589764311765066e-08,1.6056234017014503e-05,1.5192522084817028e-07,0.001982529414817691,6.679528451059014e-05,0.006359986495226622,0.9857396483421326,0.0005309583502821624,2.1166950318729505e-05,0.005282586440443993,Hi-hat
d6854eb4.wav,Hi-hat,5.530125,0.004437033552676439,0.04443680867552757,0.015233575366437435,0.0041638626717031,0.01919412426650524,0.006458242889493704,0.7467240691184998,0.01574847102165222,0.10248571634292603,0.04111815616488457,Hi-hat
52300f9b.wav,Hi-hat,3.14,4.345394266636049e-09,9.899633369059302e-06,5.20266318915219e-09,0.000141282711410895,5.494653669302352e-05,0.0001435006270185113,0.999201238155365,7.27889419067651e-05,5.570971916313283e-05,0.00032045907573774457,Hi-hat
09a1cfd7.wav,Hi-hat,0.6275,1.4263576986195403e-06,0.0003006407932844013,4.184990132216626e-07,0.00035937214852310717,0.00035192002542316914,0.00026624550810083747,0.9585794806480408,0.00031579859205521643,0.039372045546770096,0.00045268997200764716,Hi-hat
3aafb6ad.wav,Hi-hat,3.776875,1.3726705219596624e-05,0.0015757920918986201,7.420820111292414e-06,0.0005762501386925578,0.0005407500430010259,0.0009604340302757919,0.9399675726890564,0.00190051831305027,0.05209960788488388,0.00235806149430573,Hi-hat
493c247b.wav,Hi-hat,3.14,1.3221554695519444e-07,5.521873026737012e-05,1.2659485548738303e-07,0.00010018418834079057,6.367893365677446e-05,0.0001196978337247856,0.9989986419677734,0.00011250234820181504,0.0004025584494229406,0.00014724439824931324,Hi-hat
5ec7ad26.wav,Hi-hat,3.203125,0.000225911513553001,0.001082029310055077,0.000470051949378103,0.0069283852353692055,0.001641294569708407,0.008604739792644978,0.9520434141159058,0.0028752514626830816,0.021730812266469002,0.004398176912218332,Hi-hat
a1b369d7.wav,Hi-hat,2.053125,2.1922298643062277e-08,2.6017082745966036e-06,4.922429575060505e-09,0.00019592614262364805,1.5328569133998826e-05,0.00019080666243098676,0.9849706888198853,4.79059417557437e-05,0.014366520568728447,0.000210136451642029,Hi-hat
8cd809d3.wav,Hi-hat,4.18,0.0001226090098498389,0.0019497269531711936,8.05616655270569e-05,0.014773814007639885,0.0016722824657335877,0.007505582645535469,0.8161538243293762,0.028864452615380287,0.07046666741371155,0.05841049179434776,Hi-hat
aed9d22f.wav,Hi-hat,3.14,7.342229224605035e-08,6.664580723736435e-05,2.7100188049189455e-07,0.0003271325258538127,0.0003844743187073618,0.000537517131306231,0.9978771805763245,0.00032845002715475857,0.00021118718723300844,0.00026710116071626544,Hi-hat
a7964699.wav,Hi-hat,4.18,2.007054354180582e-05,0.0009751264587976038,8.13364295026986e-06,0.00034590408904477954,0.0003293557674624026,0.00034623296232894063,0.8987001776695251,0.0008616889244876802,0.09741459041833878,0.0009987769881263375,Hi-hat
da3f8050.wav,Hi-hat,3.14,4.2881397348537575e-06,0.0003854531969409436,9.082935321202967e-06,0.0008630150114186108,0.0002878400555346161,0.0011022583348676562,0.9925132989883423,0.0005857444484718144,0.000889334362000227,0.0033597329165786505,Hi-hat
468f9c4c.wav,Hi-hat,5.8758125,0.007486064452677965,0.09126298874616623,0.014704284258186817,0.019497210159897804,0.05387737601995468,0.03705001249909401,0.6980631351470947,0.018832290545105934,0.015512499026954174,0.043714169412851334,Hi-hat
229be2be.wav,Snare_drum,3.6480625,2.8783972084056586e-05,0.00034653994953259826,2.5648432711022906e-05,8.883930604497436e-06,7.59939484851202e-06,1.6635922293062322e-05,0.00315651367418468,0.000345110020134598,0.9926502704620361,0.003414105623960495,Snare_drum
b6cbc6a9.wav,Snare_drum,0.5799375,2.1144291167729534e-05,6.346283771563321e-05,1.634341970202513e-05,1.746270208968781e-05,1.8979299056809396e-06,1.3950955690233968e-05,0.016864586621522903,0.00012670077558141202,0.9827338457107544,0.00014063874550629407,Snare_drum
ae7d1c37.wav,Snare_drum,8.137,0.00703752925619483,0.0007990078302100301,0.007072244305163622,0.0002698271127883345,0.0008275271393358707,0.0037076263688504696,7.832905976101756e-05,0.039448268711566925,0.937567412853241,0.0031921565532684326,Snare_drum
82d4fb44.wav,Snare_drum,3.6,0.00027432283968664706,6.124464107415406e-06,0.00011236067803110927,1.976510429813061e-05,1.1857867320941295e-05,0.0002529463672544807,0.0010473517468199134,0.0033598667941987514,0.9945643544197083,0.0003511004615575075,Snare_drum
4c590f69.wav,Snare_drum,0.4808125,0.0002928650064859539,0.0005899720708839595,0.0003132103302050382,8.432241884293035e-05,0.0001166490837931633,0.0003532584523782134,0.0001429285475751385,0.001581332879140973,0.9947468638420105,0.0017785803647711873,Snare_drum
1c9a423f.wav,Snare_drum,0.5026875,0.0141458036378026,0.00035586539888754487,0.007100280374288559,0.007934639230370522,0.0001936050975928083,0.006425251252949238,0.0005363328964449465,0.015982523560523987,0.8880655169487,0.05926016718149185,Snare_drum
f0727eac.wav,Snare_drum,0.6925,2.4448907424812205e-05,0.00016755401156842709,2.342900370422285e-05,2.7261417926638387e-05,3.0846206300338963e-06,2.301594395248685e-05,0.04114292562007904,0.00019920359773095697,0.9581912159919739,0.00019786402117460966,Snare_drum
31db8c5e.wav,Snare_drum,0.6628125,0.054692257195711136,0.00043715944048017263,0.07320695370435715,0.0010399511083960533,0.006131358910351992,0.004593463148921728,6.07008303177281e-07,0.07643715292215347,0.7720608115196228,0.01140026468783617,Snare_drum
b86b5a96.wav,Snare_drum,0.4326875,6.751043838448822e-05,2.9386997994151898e-05,2.9849723432562314e-05,3.470143838057993e-06,1.8140101474273251e-06,6.244407268241048e-05,3.937569999834523e-06,0.0006520331953652203,0.9988130331039429,0.00033656085724942386,Snare_drum
6fca680b.wav,Snare_drum,3.0638125,0.00852864421904087,0.0007965884287841618,0.014072359539568424,0.00048046198207885027,0.0015915307449176908,0.0016813692636787891,1.3423999007500242e-05,0.011729549616575241,0.9579649567604065,0.003141002496704459,Snare_drum
1bc8eae1.wav,Snare_drum,6.26,0.0017168887425214052,0.0005353479064069688,0.00040788078331388533,1.997915569518227e-05,1.6080719433375634e-05,0.0002520604175515473,0.0006539230234920979,0.0031153233721852303,0.9853807687759399,0.007901780307292938,Snare_drum
46b52f97.wav,Snare_drum,0.73725,0.00046569621190428734,0.002493995940312743,0.0006289748125709593,0.0010832975385710597,0.0004770561936311424,0.001242005848325789,0.0014257223811000586,0.006177331320941448,0.9841470718383789,0.0018588255625218153,Snare_drum
0c67f402.wav,Snare_drum,9.9935625,0.00028673760243691504,8.172309753717855e-05,0.000476310116937384,3.849917629850097e-05,2.4512122763553634e-05,8.314260776387528e-05,5.906533715460682e-06,0.0007365235360339284,0.9962528944015503,0.0020138772670179605,Snare_drum
c8ecbbfd.wav,Snare_drum,0.3769375,2.8470412871683948e-05,0.00034191960003226995,2.7870699341292493e-05,8.107647772703785e-06,7.187037408584729e-05,3.950605241698213e-05,2.2770133000449277e-05,0.0011401071678847075,0.9974761009216309,0.0008432932081632316,Snare_drum
9f84ea5a.wav,Snare_drum,0.9663125,0.15201696753501892,0.0014440272934734821,0.07588080316781998,0.00763121759518981,0.23829786479473114,0.010266009718179703,1.0205032594967633e-05,0.02840079925954342,0.4723011255264282,0.013750998303294182,Snare_drum
e4958adc.wav,Snare_drum,8.1510625,0.0024317000061273575,5.478370076161809e-05,0.003430894110351801,0.00010982927051372826,7.836508302716538e-05,0.0013869277900084853,1.6344761206710245e-06,0.016670111566781998,0.9749559164047241,0.0008799927891232073,Snare_drum
5ce40b1b.wav,Snare_drum,3.934125,0.0018609320977702737,0.00016889248217921704,0.0019715966191142797,6.066158312023617e-05,8.261110633611679e-05,0.0004995831986889243,2.0131592464167625e-06,0.003980328794568777,0.9888468980789185,0.002526283962652087,Snare_drum
9d308738.wav,Snare_drum,2.9190625,0.00027865791344083846,0.0014958666870370507,0.000381990714231506,0.00020189175847917795,4.946106128045358e-05,0.0003635859757196158,0.008119508624076843,0.0014643657486885786,0.9865148663520813,0.0011298275785520673,Snare_drum
